Артикул продавца,Артикул WB,Название,Предмет,Бренд,Размер,"Итог, ₽","Итог, ₽ (предыдущий период)","Выкупы, ₽","Выкупы, ₽ (предыдущий период)","Выкупы, шт","Выкупы, шт (предыдущий период)","Возвраты, ₽","Возвраты, ₽ (предыдущий период)","Возвраты, шт","Возвраты, шт (предыдущий период)","Логистика, ₽","Логистика, ₽ (предыдущий период)","Штрафы, ₽","Штрафы, ₽ (предыдущий период)","Комиссия WB, ₽","Комиссия WB, ₽ (предыдущий период)","Эквайринг, ₽","Эквайринг, ₽ (предыдущий период)","Потери, подмены и товары с дефектами, ₽","Потери, подмены и товары с дефектами, ₽ (предыдущий период)","Доплаты, ₽","Доплаты, ₽ (предыдущий период)","Программа лояльности, ₽","Программа лояльности, ₽ (предыдущий период)",nm,cost,net_units,cogs,profit_after_cogs_before_storage_ads,profit_per_unit_after_cogs_before_storage_ads,wb_costs
dm7dm1,48905926,Дед Мороз под елку 35 см,Фигурки и статуэтки,Дед Мороз Фигурка,-,0.0,2485.4,0.0,12373.11,0,18,0.0,-1372.0,0,2,0.0,-5041.55,0,0,0.0,-3245.31,0.0,-228.85,0.0,0.0,0,0,0,0,48905926,291.75,0,0.0,0.0,,0.0
dm7dm3,48906308,Дед Мороз под елку 35 см,Фигурки и статуэтки,Дед Мороз Фигурка,-,-67.47,-21.54,676.0,5408.07,1,8,0.0,-780.0,0,1,-525.21,-3167.49,0,-20,-199.42,-1365.28,-18.84,-96.84,0.0,0.0,0,0,0,0,48906308,291.75,1,291.75,-359.22,-359.22,-743.47
dm7dm5,48906952,Дед Мороз под елку 35 см,Фигурки и статуэтки,Дед Мороз Фигурка,-,0.0,3922.99,0.0,4652.73,0,8,0.0,966.0,0,0,0.0,-1795.11,0,0,0.0,-875.48,0.0,-134.38,0.0,1109.23,0,0,0,0,48906952,291.75,0,0.0,0.0,,0.0
dm7dm6,48908708,Дед Мороз под елку 35 см,Фигурки и статуэтки,Дед Мороз Фигурка,-,344.3,1237.55,783.0,3915.11,1,5,0.0,0.0,0,0,-186.88,-1433.62,0,0,-230.98,-1154.93,-20.84,-89.01,0.0,0.0,0,0,0,0,48908708,291.75,1,291.75,52.55000000000001,52.55000000000001,-438.7
NAUSHNIK/DETY/MENTOL/,59758723,Наушники с ушками и микрофоном беспроводные детские,Наушники,Наушники с ушками CAT,-,172.65,0.0,389.0,0.0,1,0,0.0,0.0,0,0,-121.11,0.0,0,0,-83.63,0.0,-11.61,0.0,0.0,0.0,0,0,0,0,59758723,,1,,,,-216.35000000000002
Неопознанный товар,99866376,Неопознанный товар,Коробки картонные,Неопознанный Товар,-,-11730.0,-2550.0,0.0,0.0,0,0,0.0,0.0,0,0,-11730.0,-2550.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,99866376,,0,,,,-11730.0
sBotW120_100680843,100680843,Робот мойщик окон с распылением мощный,Роботы-стеклоочистители,SKL TECH,-,1737181.4,1481677.03,2850171.69,2198485.48,567,313,-45390.05,-10500.0,9,1,-276639.35,-123773.03,-120,0,-715218.89,-557935.94,-75622.01,-24599.48,0.0,0.0,0,0,0,0,100680843,2517.3661764705885,558,1404690.3264705883,332491.0735294116,595.8621389415978,-1067600.25
sBotW100_100680844,100680844,Робот мойщик окон мощный,Роботы-стеклоочистители,SKL TECH,-,356954.76,1252650.06,596960.07,1990760.28,122,405,-4914.77,-4915.0,1,1,-68273.62,-176591.19,0,-40,-150970.98,-506388.51,-15845.94,-50175.52,0.0,0.0,0,0,0,0,100680844,2458.463643790847,121,297474.1008986925,59480.65910130751,491.5756950521282,-235090.54
hot /3х3/,102256288,Гирлянда штора на Новый Год 3х3 желтая,Гирлянды интерьерные,Новогодняя гирлянда светодиодная,-,0.0,195.23,0.0,463.0,0,1,0.0,0.0,0,0,0.0,-106.1,0,0,0.0,-150.47,0.0,-11.2,0.0,0.0,0,0,0,0,102256288,,0,,,,0.0
white /3х3/,102259020,Гирлянда штора 3х3 на Новый Год белая,Гирлянды интерьерные,Новогодняя гирлянда светодиодная,-,213.8,221.03,464.0,464.0,1,1,0.0,0.0,0,0,-88.84,-81.61,0,0,-150.8,-150.8,-10.56,-10.56,0.0,0.0,0,0,0,0,102259020,,1,,,,-250.20000000000002
multi  /3х3/,102264744,Гирлянда штора 3х3 разноцветная,Гирлянды интерьерные,Новогодняя гирлянда светодиодная,-,0.0,221.13,0.0,918.0,0,2,0.0,0.0,0,0,0.0,-374.47,0,0,0.0,-298.34,0.0,-24.06,0.0,0.0,0,0,0,0,102264744,,0,,,,0.0
dm7dm9,103431353,Дед Мороз под елку 35 см,Фигурки и статуэтки,Дед Мороз Фигурка,-,6.31,4446.41,662.0,6771.68,1,13,0.0,0.0,0,0,-391.56,-3777.28,-50,0,-195.29,-484.47,-18.84,-209.86,0.0,2146.34,0,0,0,0,103431353,291.75,1,291.75,-285.44,-285.44,-655.69
dm7dm10,103431810,Дед Мороз под елку 35 см,Фигурки и статуэтки,Дед Мороз Фигурка,-,1255.6,4325.68,3429.97,10217.74,5,19,0.0,0.0,0,0,-1083.99,-7422.76,0,-40,-1011.83,-994.25,-78.55,-300.25,0.0,2865.2,0,0,0,0,103431810,291.75,5,1458.75,-203.1500000000001,-40.63000000000002,-2174.3700000000003
dm7dm12,103441912,Дед Мороз под елку 35 см,Фигурки и статуэтки,Дед Мороз Фигурка,-,-70.48,1481.35,710.51,-211.46,1,2,0.0,0.0,0,0,-557.69,-1124.64,0,0,-209.6,1213.98,-13.7,-29.99,0.0,1633.46,0,0,0,0,103441912,291.75,1,291.75,-362.23,-362.23,-780.9900000000001
dm7dm13,103442522,Дед Мороз под елку 35 см,Фигурки и статуэтки,Дед Мороз Фигурка,-,-310.95,2308.12,686.0,5491.68,1,9,-686.0,0.0,1,0,-310.39,-2558.18,0,-30,0.0,-1138.92,-0.56,-138.89,0.0,682.43,0,0,0,0,103442522,291.75,0,0.0,-310.95,,-310.95
dm7dm11,104590122,Дед Мороз под елку 35 см,Фигурки и статуэтки,Дед Мороз Фигурка,-,405.13,11975.53,5684.23,23569.19,7,31,0.0,0.0,0,0,-3455.88,-7413.82,0,0,-1676.84,-5581.08,-146.38,-544.6,0.0,1945.84,0,0,0,0,104590122,291.75,7,2042.25,-1637.12,-233.8742857142857,-5279.1
GAMEstick64,147602778,Игровая приставка консоль для детей и взрослых портативная,Игровые консоли,Игровая приставка,-,743.0,-156.91,1135.9,0.0,1,0,0.0,0.0,0,0,-153.95,-156.91,0,0,-221.5,0.0,-17.45,0.0,0.0,0.0,0,0,0,0,147602778,,1,,,,-392.9
Collagen_Enough_Moisture_Foundation_13,150925321,Тональный крем для лица коллаген №13,Тональные кремы,ENOUGH,-,63388.55,75266.74,112189.21,132580.62,112,140,0.0,0.0,0,0,-9493.61,-10836.71,0,0,-36461.44,-43088.07,-2845.61,-3389.1,0.0,0.0,0,0,0,0,150925321,216.45,112,24242.399999999998,39146.15000000001,349.5191964285715,-48800.66
Collagen_Enough_Moisture_Foundation_21,150925322,Увлажняющий тональный крем для лица тон 21,Тональные кремы,ENOUGH,-,66563.2,89489.96,115192.82,157643.67,115,166,0.0,-945.0,0,1,-8297.15,-12279.19,0,0,-37437.6,-50926.33,-2894.87,-4003.19,0.0,0.0,0,0,0,0,150925322,242.88,115,27931.2,38632.0,335.9304347826087,-48629.62
 ENOUGH COLLAGEN 3IN1 13,151132051,Отбеливающий тональный крем для лица 3в1 тон 13,Тональные кремы,ENOUGH,-,67059.68,86405.42,114833.74,150063.97,119,164,0.0,-910.0,0,1,-7547.13,-10622.32,0,-10,-37320.37,-48474.92,-2906.56,-3641.31,0.0,0.0,0,0,0,0,151132051,238.13,119,28337.47,38722.20999999999,325.39672268907555,-47774.06
 ENOUGH COLLAGEN 3IN1 21,151132052,Отбеливающий тональный крем для лица 3в1 тон 21,Тональные кремы,ENOUGH,-,29806.45,22580.65,51569.29,38571.95,54,43,0.0,0.0,0,0,-3715.86,-2507.03,0,0,-16759.74,-12535.68,-1287.24,-948.59,0.0,0.0,0,0,0,0,151132052,223.35,54,12060.9,17745.550000000003,328.62129629629635,-21762.840000000004
Petitfee Agave Cooling Hydrogel Eye Mask,151175877,Гидрогелевые патчи от отеков и мешков под глазами,Патчи,Petitfee,-,181286.46,325825.56,307744.92,548399.22,242,462,0.0,0.0,0,0,-18400.35,-30920.81,0,0,-100016.86,-178229.62,-8041.25,-13423.23,0.0,0.0,0,0,0,0,151175877,415.46,242,100541.31999999999,80745.14,333.65760330578513,-126458.45999999999
Petitfee Black Pearl & Gold hydrogel Eye Patch,151175880,Патчи для глаз Корея антивозрастные жемчуг и золото,Патчи,Petitfee,-,248607.59,136516.86,425154.71,232155.6,361,206,0.0,0.0,0,0,-26453.88,-13846.93,0,0,-138175.19,-75450.42,-11918.05,-6341.39,0.0,0.0,0,0,0,0,151175880,387.67,361,139948.87,108658.72,300.99368421052634,-176547.12
Etude Baking Powder Crunch Pore Scrub,151313163,Скраб для лица Baking Powder с содой Корейский,Скрабы,Etude house,-,1102249.84,2117466.31,1865948.24,3559587.12,1470,2959,0.0,0.0,0,0,-110728.72,-200615.51,0,0,-604714.44,-1156865.54,-50801.37,-84639.76,2546.13,0.0,0,0,0,0,151313163,361.03,1470,530714.1,571535.7400000001,388.79982312925176,-763698.3999999999
sBotW200,152115510,Робот мойщик окон с распылением мощный,Роботы-стеклоочистители,SKL TECH,-,619281.82,1212152.43,1004105.26,1885935.65,186,363,-10800.0,-5103.0,2,1,-93988.44,-140975.09,-60,0,-253292.75,-479611.05,-26682.25,-48094.09,0.0,0.0,0,0,0,0,152115510,2694.073774509804,184,495709.57450980396,123572.24549019599,671.5882907075869,-374023.44
Baking Powder BB Deep Cleansing Foam 3в1 30,154159632,Очищающая пенка для снятия макияжа Baking Powder 30ml,Скрабы,Etude house,-,29878.16,71210.32,55416.08,133711.86,87,237,0.0,0.0,0,0,-5986.47,-15818.87,0,0,-18010.21,-43456.32,-1541.24,-3226.35,0.0,0.0,0,0,0,0,154159632,92.17,87,8018.79,21859.37,251.2571264367816,-25537.920000000002
Etude Baking Powder Crunch Pore Scrub треугольники 30,154160085,Корейский скраб для лица Baking Powder с содой,Скрабы,Etude house,-,89171.85,129033.17,161673.74,243030.17,109,175,0.0,0.0,0,0,-15654.27,-29657.57,0,0,-52543.95,-78984.79,-4303.67,-5354.64,0.0,0.0,0,0,0,0,154160085,389.99,109,42508.91,46662.94,428.1003669724771,-72501.89
Elizavecca Hell-Pore Control Hyaluronic Acid 97%,154163936,Сыворотка для лица увлажняющая с гиалуроновой кислотой,Сыворотки,Elizavecca,-,3540.23,292365.44,4032.41,496344.83,5,519,0.0,0.0,0,0,-301.05,-32076.69,0,0,-809.26,-160808.43,-124.46,-11836.59,742.59,742.32,0,0,0,0,154163936,378.77,5,1893.85,1646.38,329.276,-492.17999999999995
ENOUGH collagen moisture BB Cream SPF47 PA+++ BB,165002270,BB крем тональный солнцезащитный с коллагеном,Кремы,ENOUGH,-,9582.6,26247.31,58096.82,48025.3,102,91,-1698.0,-527.0,3,1,-26926.33,-5438.58,-130,-10,-18329.59,-15118.37,-1430.3,-1155.42,0.0,471.38,0,0,0,0,165002270,,99,,,,-46816.22
LEBELAGE - High Protection Daily No Sebum Sun Cream SPF50+ PA++ [30ml],165008074,Солнцезащитный крем СПФ 50 для лица и тела,Кремы,Lebelage,-,4806.4,17988.53,10512.47,33290.9,24,76,-438.0,0.0,1,0,-1771.8,-3736.03,0,0,-3274.2,-10819.51,-222.07,-746.83,0.0,0.0,0,0,0,0,165008074,,23,,,,-5268.07
LEBELAGE - High Protection Extreme Sun Cream SPF50+ PA++ [30ml],165008162,Солнцезащитный крем СПФ 50 для лица и тела,Кремы,Lebelage,-,0.0,9275.49,0.0,19196.63,0,58,0.0,0.0,0,0,0.0,-3246.75,0,0,0.0,-6238.61,0.0,-435.78,0.0,0.0,0,0,0,0,165008162,,0,,,,0.0
FARMSTAY ALOEVERA PERFECT SUN CREAM 70g,165009038,Солнцезащитный крем СПФ 50 для лица и тела,Кремы,Farm Stay,-,0.0,265.35,0.0,474.17,0,1,0.0,0.0,0,0,0.0,-46.59,0,0,0.0,-154.1,0.0,-8.13,0.0,0.0,0,0,0,0,165009038,,0,,,,0.0
FARMSTAY COLLAGEN&HYALURONIC ACID ALL-IN ONE AMPOULE,168956391,Сыворотка для лица увлажняющая 3в1 с коллагеном,Сыворотки,Farm Stay,-,2079114.29,2849571.54,3546076.95,4833815.53,2790,4015,0.0,-2200.0,0,2,-229467.04,-301499.6,0,0,-1151981.76,-1569825.81,-86243.82,-111383.03,729.96,664.45,0,0,0,0,168956391,347.76,2790,970250.4,1108863.8900000001,397.4422544802868,-1466962.6600000001
FARMSTAY ESCARGOT NOBLESSE INTENSIVE CREAM,169076150,Антивозрастной крем для лица от морщин,Кремы,farmstay,-,689966.75,234897.83,1179030.77,397571.85,1098,386,0.0,0.0,0,0,-75695.02,-24075.37,0,0,-383184.8,-128682.4,-30184.2,-10697.01,0.0,780.76,0,0,0,0,169076150,313.84,1098,344596.31999999995,345370.43000000005,314.5450182149363,-489064.02
Etude House Baking Powder Pore Cleansing Foam 160 ml белая,169198316,Пенка для умывания от черных точек Baking Powder 160ml,Скрабы,Etude house,-,172534.78,287737.72,298332.42,495544.21,281,495,0.0,0.0,0,0,-20954.48,-35194.18,0,0,-96958.03,-161051.85,-7885.13,-11560.46,0.0,0.0,0,0,0,0,169198316,260.26,281,73133.06,99401.72,353.74277580071174,-125797.64
Enough Rich Gold Double Wea Radiance Foundation 21 тон,170198109,Тональный крем для лица увлажняющий эффект сияния,Тональные кремы,ENOUGH,-,89375.34,48269.39,151508.62,84322.95,152,89,0.0,0.0,0,0,-10253.17,-6595.13,0,0,-48744.27,-27404.86,-3869.6,-2053.57,733.76,0.0,0,0,0,0,170198109,269.65,152,40986.799999999996,48388.54,318.34565789473686,-62133.27999999999
Enough Rich Gold Double Wea Radiance Foundation 13 тон,170198180,Тональный крем для лица увлажняющий эффект сияния,Тональные кремы,ENOUGH,-,102959.91,95441.72,180684.48,165760.35,191,174,-946.0,0.0,1,0,-13762.29,-12466.32,0,0,-58414.92,-53871.98,-4601.36,-3980.33,0.0,0.0,0,0,0,0,170198180,269.65,190,51233.49999999999,51726.41000000001,272.2442631578948,-76778.56999999999
Enough 8 Peptide Full Cover Perfect Foundation 21 тон,170198337,Корейский тональный крем с пептидами 21 тон,Тональные кремы,ENOUGH,-,84908.79,72215.69,145685.32,120572.69,125,109,-1166.0,0.0,1,0,-8986.69,-6329.3,0,0,-46968.76,-39186.09,-3655.08,-2841.61,0.0,0.0,0,0,0,0,170198337,304.77,124,37791.479999999996,47117.31,379.97830645161287,-59610.530000000006
Enough 8 Peptide Full Cover Perfect Foundation 13 тон,170198738,Корейский тональный крем с пептидами 13 тон,Тональные кремы,ENOUGH,-,101733.99,95711.69,171839.02,162412.75,141,141,0.0,0.0,0,0,-9847.68,-9873.11,-10,0,-55847.66,-52783.49,-4399.69,-4044.46,0.0,0.0,0,0,0,0,170198738,335.9,141,47361.899999999994,54372.09000000001,385.6176595744682,-70105.03
Enough Collagen Foundation Cover Up Ultra X10 13 тон,170198835,Тональный крем для лица увлажняющий матовый коллаген,Тональные кремы,ENOUGH,-,234310.84,262213.12,405760.67,454149.72,416,490,0.0,0.0,0,0,-28906.85,-33067.04,0,0,-131872.1,-147598.52,-10670.88,-11271.04,0.0,0.0,0,0,0,0,170198835,315.45,416,131227.19999999998,103083.64000000001,247.79721153846157,-171449.83000000002
Enough Collagen Foundation Cover Up Ultra X10 21 тон,170198876,Тональный крем для лица увлажняющий матовый коллаген,Тональные кремы,ENOUGH,-,81037.27,95654.28,138506.06,164687.47,142,178,0.0,0.0,0,0,-9046.13,-11357.2,0,0,-45014.37,-53522.69,-3408.29,-4153.3,0.0,0.0,0,0,0,0,170198876,315.45,142,44793.9,36243.37,255.235,-57468.79
Пистолет перкуссионный V1,174668134,Перкуссионный массажер для тела от целлюлита,Массажеры электрические,Перкуссионный массажер пистолет,-,3244.69,13591.36,4773.19,34527.3,7,44,0.0,-3300.0,0,4,-1791.06,-11853.45,-80,-20,-470.78,-6643.1,-188.47,-890.75,1001.81,1771.36,0,0,0,0,174668134,,7,,,,-1528.5
sBotW300,176944957,Робот мойщик окон с распылением мощный,Роботы-стеклоочистители,SKL TECH,-,574209.46,403857.64,968734.88,605700.19,174,87,-10920.0,0.0,2,0,-113808.96,-42108.68,0,0,-244242.67,-154453.52,-25553.79,-5280.35,0.0,0.0,0,0,0,0,176944957,3323.1425070028017,172,571580.5112044819,2628.948795518023,15.284586020453622,-383605.42
sBotW400,176945700,Квадратный робот мойщик квадратный с распылением,Роботы-стеклоочистители,SKL TECH,-,1482945.85,541267.93,2289773.75,824836.8,271,96,-33652.0,-8592.0,4,1,-131675.75,-45530.1,-80,0,-578919.51,-208142.36,-62230.64,-21304.41,0.0,0.0,0,0,0,0,176945700,4445.896031746033,267,1187054.2404761908,295891.6095238093,1108.2082753700722,-772905.9
Petitfee GOLD & SNAIL HYDROGEL EYE PATCH,179611207,Гидрогелевые патчи для глаз Корея антивозрастные от отеков,Патчи,Petitfee,-,167209.08,56346.42,287249.66,95610.91,257,85,0.0,0.0,0,0,-18720.44,-5659.18,0,0,-93356.07,-31073.51,-7964.07,-2531.8,0.0,0.0,0,0,0,0,179611207,415.46,257,106773.22,60435.859999999986,235.1589883268482,-120040.58000000002
Petitfee 98% Collagen & CoQ10 Hydro Gel Eye Patch,179611231,Гидрогелевые патчи для глаз Корея от отеков,Патчи,Petitfee,-,60562.3,23267.62,102255.0,38879.0,75,30,0.0,0.0,0,0,-5627.72,-1984.77,0,0,-33232.87,-12635.54,-2832.11,-991.07,0.0,0.0,0,0,0,0,179611231,385.05,75,28878.75,31683.550000000003,422.44733333333335,-41692.700000000004
Petitfee Artichoke Soothing Hydrogel Eye Mask,179611278,Патчи под глаза гидрогелевые с артишоком,Патчи,Petitfee,-,50034.49,261424.28,84926.52,442017.52,66,394,0.0,0.0,0,0,-5034.96,-26008.91,0,0,-27600.8,-143655.58,-2256.27,-10928.75,0.0,0.0,0,0,0,0,179611278,415.46,66,27420.359999999997,22614.13,342.6383333333333,-34892.03
Petitfee Cacao Energizing Hydrogel Eye Patch,179611304,Тонизирующие патчи для глаз гидрогелевые с какао,Патчи,Petitfee,-,26534.89,6364.49,44360.9,10607.0,31,8,0.0,0.0,0,0,-2217.28,-534.73,0,0,-14417.14,-3447.26,-1191.59,-260.52,0.0,0.0,0,0,0,0,179611304,415.46,31,12879.26,13655.63,440.5041935483871,-17826.01
Petitfee Chamomile Lightening Hydrogel Eye Mask,179611318,Гидрогелевые патчи для глаз от отеков и морщин,Патчи,Petitfee,-,78314.37,119389.48,132994.92,199427.67,93,150,-1431.0,0.0,1,0,-6843.65,-10150.84,0,0,-42757.82,-64813.92,-3648.08,-5073.43,0.0,0.0,0,0,0,0,179611318,415.46,92,38222.32,40092.049999999996,435.783152173913,-53249.55
Petitfee EGF,180711041,Антивозрастные гидрогелевые патчи с золотом и EGF,Патчи,Petitfee,-,16156.91,44998.41,27207.35,73984.65,19,55,0.0,0.0,0,0,-1409.44,-3119.68,0,0,-8842.38,-24044.73,-798.62,-1821.83,0.0,0.0,0,0,0,0,180711041,385.05,19,7315.95,8840.96,465.3136842105263,-11050.44
Petitfee GOLD,180711104,Гидрогелевые патчи для глаз с золотом,Патчи,Petitfee,-,63542.06,134735.38,107163.02,224534.46,75,166,0.0,0.0,0,0,-5716.4,-11044.35,0,0,-34827.62,-72973.61,-3076.94,-5781.12,0.0,0.0,0,0,0,0,180711104,415.46,75,31159.5,32382.559999999998,431.7674666666666,-43620.96000000001
Скалер белый v1,180852804,Скалер для чистки и отбеливания зубов,Скалеры,FETLAR,-,17121.98,28585.82,26940.0,46000.84,15,35,0.0,0.0,0,0,-2102.65,-4639.85,0,0,-6869.7,-11730.21,-845.67,-1044.96,0.0,0.0,0,0,0,0,180852804,760.0,15,11400.0,5721.98,381.4653333333333,-9818.02
Триммер черный v1,180852837,Универсальный триммер для бороды и волос с насадками,Триммеры,Триммер для бороды,-,12229.93,33293.32,20137.44,52946.28,11,28,0.0,0.0,0,0,-2196.55,-4988.56,0,0,-5135.03,-13501.16,-575.93,-1163.24,0.0,0.0,0,0,0,0,180852837,,11,,,,-7907.51
Petitfee Pink Vita Brightening Eye Mask,180987509,Тканевые патчи под глаза от темных кругов,Патчи,Petitfee,-,34408.31,35722.05,57240.0,59449.95,36,40,0.0,0.0,0,0,-2588.85,-2898.4,0,0,-18603.0,-19321.22,-1639.84,-1508.28,0.0,0.0,0,0,0,0,180987509,486.69,36,17520.84,16887.469999999998,469.09638888888884,-22831.69
Petitfee B-Glucan Deep Firming Eye Mask,180988755,Тканевые патчи для глаз и век увлажняющие,Патчи,Petitfee,-,78370.9,159183.04,132849.0,265518.04,87,186,0.0,0.0,0,0,-7500.4,-13219.73,0,0,-43175.49,-86292.46,-3802.21,-6822.81,0.0,0.0,0,0,0,0,180988755,486.69,87,42342.03,36028.869999999995,414.1249425287356,-54478.1
PETITFEE Aura Quartz Hydrogel Eye Mask Pure Opal,180992464,Охлаждающие гидрогелевые патчи для области вокруг глаз,Патчи,Petitfee,-,38907.85,29029.11,64471.34,47110.98,35,27,0.0,0.0,0,0,-2722.69,-1640.38,0,0,-20953.01,-15310.93,-1887.79,-1130.56,0.0,0.0,0,0,0,0,180992464,591.29,35,20695.149999999998,18212.7,520.3628571428571,-25563.489999999998
HairSet/350/8*2,183030830,Masil набор для волос,Маски косметические,MASIL,-,17276.24,53897.87,30660.0,97218.21,21,72,0.0,0.0,0,0,-2781.96,-9699.21,0,0,-9811.2,-31109.82,-790.6,-2511.31,0.0,0.0,0,0,0,0,183030830,,21,,,,-13383.76
Elizavecca 24k gold snail Cleansing Foam 180ml,190159348,Очищающая пенка для лица с настоящим золотом,Скрабы,Elizavecca,-,105098.51,119681.94,178214.69,203064.86,170,205,0.0,0.0,0,0,-10423.36,-12433.9,0,0,-57918.94,-65995.96,-4773.88,-4953.06,0.0,0.0,0,0,0,0,190159348,283.36,170,48171.200000000004,56927.30999999999,334.86652941176465,-73116.18000000001
Elizavecca Milky Piggy EGF elastic retinol [100ml],190160008,Крем для лица с ретинолом антивозрастной,Кремы,Elizavecca,-,6848.36,25239.14,11339.56,41268.0,6,23,0.0,0.0,0,0,-548.63,-1635.0,0,0,-3685.35,-13412.1,-257.22,-981.76,0.0,0.0,0,0,0,0,190160008,602.18,6,3613.08,3235.2799999999997,539.2133333333333,-4491.2
EKEL Ampoule Toner Collagen 150ml,190160197,Увлажняющий тоник для лица с коллагеном ампульный,Тоники,EKEL,-,32675.75,251392.56,50715.9,405409.18,59,462,0.0,0.0,0,0,-4315.77,-32272.54,0,0,-14833.68,-123581.28,-1333.2,-10273.01,2442.5,12110.21,0,0,0,0,190160197,234.0,59,13806.0,18869.75,319.8262711864407,-18040.15
СГ-Белая с узорами,190314124,Снегурочка под елку 33 см на Новый Год,Фигурки и статуэтки,Дед Мороз Фигурка,-,0.0,2300.82,0.0,4449.25,0,5,0.0,0.0,0,0,0.0,-755.21,0,0,0.0,-1312.5,0.0,-80.72,0.0,0.0,0,0,0,0,190314124,303.72,0,0.0,0.0,,0.0
СГ-Красная,190314349,Снегурочка под елку 33 см на Новый Год,Фигурки и статуэтки,Дед Мороз Фигурка,-,279.23,1530.11,957.0,3828.0,1,4,0.0,0.0,0,0,-369.34,-1064.85,0,0,-282.31,-1129.24,-26.12,-103.8,0.0,0.0,0,0,0,0,190314349,303.72,1,303.72,-24.49000000000001,-24.49000000000001,-677.77
Rosa 10m white,195286367,Новогодняя гирлянда роса 10 метров белая,Гирлянды интерьерные,Новогодняя гирлянда светодиодная,-,0.0,170.19,0.0,325.59,0,1,0.0,0.0,0,0,0.0,-43.68,0,0,0.0,-105.81,0.0,-5.91,0.0,0.0,0,0,0,0,195286367,,0,,,,0.0
Rosa 10m multi,195286369,Новогодняя гирлянда роса 10 метров разноцветная,Гирлянды интерьерные,Новогодняя гирлянда светодиодная,-,0.0,169.5,0.0,355.0,0,1,0.0,0.0,0,0,0.0,-59.35,0,0,0.0,-115.37,0.0,-10.78,0.0,0.0,0,0,0,0,195286369,,0,,,,0.0
Manyo_Ampoule_Lotion,198143251,Лосьон для лица Bifida Biome Ampoule Lotion,Тоники,manyo,-,1277.5,191016.34,2101.0,306467.01,1,149,0.0,0.0,0,0,-72.21,-13394.01,0,0,-682.82,-97834.56,-68.47,-6839.1,0.0,2617.0,0,0,0,0,198143251,735.34,1,735.34,542.16,542.16,-823.5000000000001
Manyo_Complex_Ampoule,198147185,Восстанавливающая сыворотка для лица с бифидобактериями,Сыворотки,manyo,-,709101.93,334838.08,1136229.98,529721.3,306,149,-3715.0,0.0,1,0,-28688.57,-10367.68,-60,0,-368065.85,-172158.75,-26598.63,-12356.79,0.0,0.0,0,0,0,0,198147185,899.78,305,274432.89999999997,434669.0300000001,1425.144360655738,-423413.05
Manyo_Galac_Vita_Serum,198156472,Отбеливающая сыворотка для лица с витамином С,Сыворотки,manyo,-,597377.2,245973.31,968246.09,396468.28,427,196,0.0,0.0,0,0,-32616.06,-12234.83,0,0,-314677.87,-128851.87,-23574.96,-9408.27,0.0,0.0,0,0,0,0,198156472,646.83,427,276196.41000000003,321180.7899999999,752.1798360655736,-370868.89
Manyo_Pure_Cleansing_Oil,198156698,Гидрофильное масло Ma:nyo Pure Cleansing Oil для умывания,Гидрофильные масла,manyo,-,360850.33,573137.99,581434.27,913276.64,178,306,0.0,0.0,0,0,-17466.84,-24050.1,0,0,-188965.66,-296813.37,-14151.44,-19275.18,0.0,0.0,0,0,0,0,198156698,853.0,178,151834.0,209016.33000000002,1174.2490449438203,-220583.94
Lamp_white_26cm,198620596,Кольцевая лампа со штативом белая 26 см,Кольцевые лампы,SKL TECH,-,6455.04,13487.15,4638.05,115747.91,5,54,0.0,-3780.0,0,2,-8091.78,-66270.72,0,-180,3512.95,-30944.06,-366.13,-2438.13,6761.95,1352.15,0,0,0,0,198620596,,5,,,,1816.9899999999998
Camera_WiFi_v1,198940045,Wi Fi камера видеонаблюдения умный дом,Камеры видеонаблюдения,Камера видеонаблюдения IP Wi-Fi,-,-243.12,-526.48,0.0,0.0,0,0,0.0,0.0,0,0,-233.12,-526.48,-10,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,198940045,,0,,,,-243.12
Dr.Jart_Dermaclear_Micro_Foam,199367159,Пенка для умывания Dermaclear Micro Foam,Скрабы,dr.Jart+,-,27699.8,79500.27,46994.0,131172.28,27,79,0.0,0.0,0,0,-2752.74,-6060.56,0,0,-15273.04,-42630.64,-1268.42,-2980.81,0.0,0.0,0,0,0,0,199367159,690.39,27,18640.53,9059.27,335.5285185185185,-19294.199999999997
Dr.Jart_Teatreatment_Soothing_Spot,199425671,Корректор для лица от прыщей точечный,Сыворотки,dr.Jart+,-,5061.94,274726.79,8472.0,441245.27,4,209,0.0,0.0,0,0,-427.08,-13399.45,0,0,-2753.4,-143404.64,-229.58,-9714.39,0.0,0.0,0,0,0,0,199425671,666.95,4,2667.8,2394.1399999999994,598.5349999999999,-3410.06
Camera_4G_v1,199864239,Камера видеонаблюдения уличная от сим карты 4G,Камеры видеонаблюдения,Камера видеонаблюдения IP Wi-Fi,-,0.0,5784.17,0.0,9375.0,0,3,0.0,0.0,0,0,0.0,-749.3,0,0,0.0,-2624.99,0.0,-186.54,0.0,0.0,0,0,0,0,199864239,2048.85,0,0.0,0.0,,0.0
